106,114,,,,,,,,
108,66,,,,,,,,
91,87,,,,,,,,
106,99,,,,,,,,
94,97,,,,,,,,
105,97,,,,,,,,
110,98,,,,,,,,
118,117,,,,,,,,
83,92,,,,,,,,
92,102,,,,,,,,
94,109,,,,,,,,
75,88,,,,,,,,
104,112,,,,,,,,
110,106,,,,,,,,
97,107,,,,,,,,
97,91,,,,,,,,
95,96,,,,,,,,
92,102,,,,,,,,
101,88,,,,,,,,
89,88,,,,,,,,
112,109,,,,,,,,
89,102,,,,,,,,
100,91,,,,,,,,
112,118,,,,,,,,
83,96,,,,,,,,
85,91,,,,,,,,
105,103,,,,,,,,
108,104,,,,,,,,
88,81,,,,,,,,
92,109,,,,,,,,
88,92,,,,,,,,
86,95,,,,,,,,
76,107,,,,,,,,
108,114,,,,,,,,
91,104,,,,,,,,
109,95,,,,,,,,
86,88,,,,,,,,
82,106,,,,,,,,
117,124,,,,,,,,
82,95,,,,,,,,
90,96,,,,,,,,"at New Orleans, LA"
98,107,,,,,,,,
101,117,,,,,,,,
103,94,,,,,,,,
85,110,,,,,,,,
107,104,,,,,,,,
89,102,,,,,,,,
105,93,,,,,,,,
103,106,,,,,,,,
81,93,,,,,,,,
101,103,,,,,,,,
104,95,,,,,,,,
86,97,,,,,,,,
88,95,,,,,,,,
86,80,,,,,,,,
87,90,,,,,,,,
93,97,,,,,,,,
108,110,,,,,,,,
109,107,,,,,,,,
85,103,,,,,,,,
97,93,,,,,,,,
89,96,,,,,,,,
87,88,,,,,,,,
90,101,,,,,,,,
86,99,,,,,,,,
106,111,,,,,,,,
104,106,,,,,,,,
91,117,,,,,,,,
94,113,,,,,,,,
116,121,,,,,,,,
119,112,,,,,,,,
107,100,,,,,,,,
99,85,,,,,,,,
94,103,,,,,,,,
83,93,,,,,,,,
97,83,,,,,,,,
113,106,,,,,,,,
108,101,,,,,,,,
91,92,,,,,,,,
111,102,,,,,,,,
111,116,,,,,,,,
113,112,,,,,,,,
80,89,,,,,,,,
93,94,,,,,,,,
79,111,,,,,,,,
113,111,,,,,,,,
109,98,,,,,,,,
87,96,,,,,,,,
92,100,,,,,,,,
108,101,,,,,,,,
76,92,,,,,,,,
81,91,,,,,,,,
94,72,,,,,,,,
103,96,,,,,,,,
92,107,,,,,,,,
105,93,,,,,,,,
92,89,,,,,,,,
119,113,,,,,,,,
102,96,,,,,,,,
103,101,,,,,,,,
99,111,,,,,,,,
99,110,,,,,,,,
92,84,,,,,,,,
112,105,,,,,,,,
89,101,,,,,,,,
85,94,,,,,,,,
90,112,,,,,,,,
88,114,,,,,,,,
87,100,,,,,,,,
100,99,,,,,,,,
87,100,,,,,,,,
82,102,,,,,,,,
99,108,,,,,,,,
111,115,,,,,,,,
95,92,,,,,,,,
96,90,,,,,,,,
105,117,,,,,,,,
100,101,,,,,,,,
90,118,,,,,,,,
76,92,,,,,,,,
91,100,,,,,,,,
100,91,,,,,,,,
100,107,,,,,,,,
115,103,,,,,,,,
100,76,,,,,,,,
94,106,,,,,,,,
83,100,,,,,,,,
118,109,,,,,,,,
93,88,,,,,,,,
84,89,,,,,,,,
109,117,,,,,,,,
92,104,,,,,,,,
95,107,,,,,,,,
97,103,,,,,,,,
102,100,,,,,,,,
99,96,,,,,,,,
86,68,,,,,,,,
122,118,,,,,,,,
83,97,,,,,,,,
117,120,,,,,,,,
99,111,,,,,,,,
72,82,,,,,,,,
108,99,,,,,,,,
93,85,,,,,,,,
113,110,,,,,,,,
86,95,,,,,,,,
97,90,,,,,,,,
107,98,,,,,,,,
87,99,,,,,,,,
96,101,,,,,,,,
94,97,,,,,,,,
80,107,,,,,,,,
109,113,,,,,,,,
88,93,,,,,,,,
101,105,,,,,,,,
86,101,,,,,,,,
97,87,,,,,,,,
83,92,,,,,,,,
98,103,,,,,,,,
115,112,,,,,,,,
82,86,,,,,,,,
95,85,,,,,,,,
94,98,,,,,,,,
89,107,,,,,,,,
91,96,,,,,,,,
83,92,,,,,,,,
97,100,,,,,,,,
110,101,,,,,,,,
86,106,,,,,,,,
87,95,,,,,,,,
93,97,,,,,,,,
101,77,,,,,,,,
129,140,,,,,,,,
95,104,,,,,,,,
87,97,,,,,,,,
80,95,,,,,,,,
107,104,,,,,,,,
86,79,,,,,,,,
108,123,,,,,,,,
93,99,,,,,,,,
95,92,,,,,,,,
109,100,,,,,,,,
108,114,,,,,,,,
102,93,,,,,,,,
95,108,,,,,,,,
73,85,,,,,,,,
78,91,,,,,,,,
76,85,,,,,,,,
111,98,,,,,,,,
96,104,,,,,,,,
106,95,,,,,,,,
79,98,,,,,,,,
85,105,,,,,,,,
115,111,,,,,,,,
88,103,,,,,,,,
93,99,,,,,,,,
119,101,,,,,,,,
98,78,,,,,,,,
83,92,,,,,,,,
87,93,,,,,,,,
102,111,,,,,,,,
91,103,,,,,,,,
88,75,,,,,,,,
85,102,,,,,,,,
108,96,,,,,,,,
75,82,,,,,,,,
109,105,,,,,,,,
96,92,,,,,,,,
94,77,,,,,,,,
105,97,,,,,,,,
80,93,,,,,,,,
95,96,,,,,,,,
90,99,,,,,,,,
106,103,,,,,,,,
101,98,,,,,,,,
98,117,,,,,,,,
108,106,,,,,,,,
90,105,,,,,,,,
91,102,,,,,,,,
94,84,,,,,,,,
75,83,,,,,,,,
102,132,,,,,,,,
87,85,,,,,,,,
106,95,,,,,,,,
90,109,,,,,,,,
100,108,,,,,,,,
106,92,,,,,,,,
111,108,,,,,,,,
116,122,,,,,,,,
91,89,,,,,,,,
103,105,,,,,,,,
102,106,,,,,,,,
109,121,,,,,,,,
94,112,,,,,,,,
101,121,,,,,,,,
115,110,,,,,,,,
63,81,,,,,,,,
97,88,,,,,,,,
98,97,,,,,,,,
107,112,,,,,,,,
103,100,,,,,,,,
98,100,,,,,,,,
107,109,,,,,,,,
89,97,,,,,,,,
91,116,,,,,,,,
95,84,,,,,,,,
107,96,,,,,,,,
82,100,,,,,,,,
87,101,,,,,,,,
90,98,,,,,,,,
92,89,,,,,,,,
89,129,,,,,,,,
88,101,,,,,,,,
97,106,,,,,,,,
88,85,,,,,,,,
90,118,,,,,,,,
97,101,,,,,,,,
92,75,,,,,,,,
102,127,,,,,,,,
87,102,,,,,,,,
98,96,,,,,,,,
96,76,,,,,,,,
94,121,,,,,,,,
91,95,,,,,,,,
98,96,,,,,,,,
80,94,,,,,,,,
105,89,,,,,,,,
94,102,,,,,,,,
84,90,,,,,,,,
113,102,,,,,,,,
92,82,,,,,,,,
161,157,,,,,,,,
93,91,,,,,,,,
116,111,,,,,,,,
92,62,,,,,,,,
90,93,,,,,,,,
107,123,,,,,,,,
95,108,,,,,,,,
95,106,,,,,,,,
94,100,,,,,,,,
103,110,,,,,,,,
87,83,,,,,,,,
113,98,,,,,,,,
82,111,,,,,,,,
74,94,,,,,,,,
91,81,,,,,,,,
75,107,,,,,,,,
90,105,,,,,,,,
80,101,,,,,,,,
89,82,,,,,,,,
92,90,,,,,,,,
107,115,,,,,,,,
84,86,,,,,,,,
114,109,,,,,,,,
114,84,,,,,,,,
99,106,,,,,,,,
92,117,,,,,,,,
115,117,,,,,,,,
93,83,,,,,,,,
91,106,,,,,,,,
103,81,,,,,,,,
77,99,,,,,,,,
92,105,,,,,,,,
89,95,,,,,,,,
97,90,,,,,,,,
103,89,,,,,,,,
81,79,,,,,,,,
79,101,,,,,,,,
100,87,,,,,,,,
113,126,,,,,,,,
102,94,,,,,,,,
93,94,,,,,,,,
84,99,,,,,,,,
101,104,,,,,,,,
101,110,,,,,,,,
90,101,,,,,,,,
105,86,,,,,,,,
85,79,,,,,,,,
99,89,,,,,,,,
95,108,,,,,,,,
82,94,,,,,,,,
91,84,,,,,,,,
101,81,,,,,,,,
82,95,,,,,,,,
91,120,,,,,,,,
89,99,,,,,,,,
107,109,,,,,,,,
103,77,,,,,,,,"at New Orleans, LA"
114,119,,,,,,,,
111,117,,,,,,,,
84,106,,,,,,,,
79,93,,,,,,,,
96,112,,,,,,,,
101,112,,,,,,,,
97,88,,,,,,,,
101,105,,,,,,,,
99,109,,,,,,,,
78,90,,,,,,,,
98,97,,,,,,,,
95,106,,,,,,,,
106,104,,,,,,,,
106,100,,,,,,,,
90,98,,,,,,,,
104,108,,,,,,,,
90,82,,,,,,,,
90,79,,,,,,,,"at New Orleans, LA"
123,100,,,,,,,,
74,81,,,,,,,,
105,98,,,,,,,,
98,103,,,,,,,,
93,97,,,,,,,,
104,94,,,,,,,,
108,103,,,,,,,,
147,141,,,,,,,,
115,120,,,,,,,,
108,117,,,,,,,,
126,134,,,,,,,,
99,101,,,,,,,,
97,105,,,,,,,,
96,97,,,,,,,,
109,91,,,,,,,,
89,94,,,,,,,,
98,115,,,,,,,,
112,106,,,,,,,,
96,95,,,,,,,,
98,96,,,,,,,,
95,121,,,,,,,,
111,94,,,,,,,,
111,113,,,,,,,,
109,111,,,,,,,,
83,86,,,,,,,,
101,93,,,,,,,,
87,89,,,,,,,,
98,105,,,,,,,,
103,95,,,,,,,,
87,71,,,,,,,,
126,119,,,,,,,,
100,90,,,,,,,,
98,83,,,,,,,,
89,101,,,,,,,,
83,115,,,,,,,,
101,96,,,,,,,,
113,107,,,,,,,,
99,95,,,,,,,,
97,100,,,,,,,,
92,103,,,,,,,,
117,108,,,,,,,,
144,139,,,,,,,,
101,100,,,,,,,,
97,78,,,,,,,,
76,115,,,,,,,,
83,86,,,,,,,,
81,108,,,,,,,,
98,93,,,,,,,,
78,71,,,,,,,,
100,97,,,,,,,,
92,105,,,,,,,,
104,115,,,,,,,,
112,77,,,,,,,,
77,98,,,,,,,,
97,110,,,,,,,,
85,101,,,,,,,,
84,97,,,,,,,,
105,116,,,,,,,,
91,92,,,,,,,,
97,116,,,,,,,,
76,81,,,,,,,,
98,100,,,,,,,,
87,110,,,,,,,,
114,107,,,,,,,,
94,102,,,,,,,,
92,102,,,,,,,,
101,116,,,,,,,,
89,76,,,,,,,,
114,107,,,,,,,,
103,109,,,,,,,,
77,100,,,,,,,,
112,96,,,,,,,,
96,71,,,,,,,,
145,151,,,,,,,,
106,93,,,,,,,,
85,100,,,,,,,,
76,101,,,,,,,,
97,100,,,,,,,,
99,101,,,,,,,,
98,112,,,,,,,,
83,106,,,,,,,,
124,133,,,,,,,,
99,109,,,,,,,,
93,92,,,,,,,,
100,110,,,,,,,,
68,94,,,,,,,,
93,102,,,,,,,,
91,81,,,,,,,,
82,101,,,,,,,,
89,99,,,,,,,,
86,108,,,,,,,,
98,95,,,,,,,,
107,97,,,,,,,,
111,112,,,,,,,,
96,103,,,,,,,,
80,94,,,,,,,,
113,102,,,,,,,,
104,110,,,,,,,,
102,119,,,,,,,,
92,100,,,,,,,,
68,97,,,,,,,,
96,119,,,,,,,,
86,96,,,,,,,,
89,85,,,,,,,,
108,101,,,,,,,,
109,111,,,,,,,,
80,90,,,,,,,,
94,104,,,,,,,,
81,95,,,,,,,,
95,101,,,,,,,,
102,96,,,,,,,,
89,81,,,,,,,,
97,96,,,,,,,,
78,82,,,,,,,,
88,112,,,,,,,,
108,97,,,,,,,,
97,89,,,,,,,,
86,91,,,,,,,,
100,112,,,,,,,,
107,104,,,,,,,,
96,103,,,,,,,,
135,144,,,,,,,,
110,95,,,,,,,,
101,103,,,,,,,,
99,81,,,,,,,,
100,98,,,,,,,,
87,98,,,,,,,,
105,108,,,,,,,,
91,100,,,,,,,,
92,68,,,,,,,,
132,128,,,,,,,,
86,100,,,,,,,,
104,123,,,,,,,,
128,119,,,,,,,,
95,86,,,,,,,,
102,104,,,,,,,,
86,91,,,,,,,,
74,106,,,,,,,,
80,108,,,,,,,,
90,85,,,,,,,,
111,93,,,,,,,,
92,105,,,,,,,,
105,116,,,,,,,,
74,86,,,,,,,,
89,106,,,,,,,,
91,96,,,,,,,,
96,84,,,,,,,,
104,108,,,,,,,,
100,93,,,,,,,,
110,105,,,,,,,,
98,101,,,,,,,,
110,96,,,,,,,,
99,103,,,,,,,,
79,87,,,,,,,,
105,128,,,,,,,,
93,90,,,,,,,,
111,116,,,,,,,,
84,77,,,,,,,,
92,104,,,,,,,,
100,90,,,,,,,,
72,91,,,,,,,,
118,128,,,,,,,,
86,101,,,,,,,,
98,89,,,,,,,,
102,113,,,,,,,,
108,98,,,,,,,,
84,98,,,,,,,,
108,105,,,,,,,,
96,77,,,,,,,,
97,84,,,,,,,,
74,99,,,,,,,,
92,83,,,,,,,,
103,96,,,,,,,,
91,76,,,,,,,,
77,102,,,,,,,,
90,77,,,,,,,,
92,91,,,,,,,,
99,106,,,,,,,,
107,103,,,,,,,,
103,113,,,,,,,,
86,83,,,,,,,,
90,109,,,,,,,,
93,99,,,,,,,,
95,86,,,,,,,,
90,86,,,,,,,,
118,96,,,,,,,,
115,113,,,,,,,,
106,109,,,,,,,,
116,110,,,,,,,,
97,104,,,,,,,,
126,110,,,,,,,,
97,110,,,,,,,,
87,95,,,,,,,,
114,122,,,,,,,,
83,89,,,,,,,,
66,111,,,,,,,,
73,81,,,,,,,,
104,92,,,,,,,,
98,109,,,,,,,,
101,107,,,,,,,,
115,111,,,,,,,,
80,93,,,,,,,,
119,110,,,,,,,,
109,93,,,,,,,,
97,96,,,,,,,,
96,100,,,,,,,,
99,91,,,,,,,,
87,99,,,,,,,,
94,90,,,,,,,,
93,108,,,,,,,,
118,124,,,,,,,,
137,122,,,,,,,,
95,105,,,,,,,,
97,102,,,,,,,,
104,86,,,,,,,,
111,114,,,,,,,,
96,109,,,,,,,,
78,84,,,,,,,,
96,101,,,,,,,,
92,85,,,,,,,,
100,99,,,,,,,,
100,91,,,,,,,,
109,115,,,,,,,,
102,118,,,,,,,,
99,90,,,,,,,,
105,88,,,,,,,,
76,94,,,,,,,,
100,96,,,,,,,,
85,101,,,,,,,,
98,99,,,,,,,,
95,114,,,,,,,,
101,104,,,,,,,,
96,75,,,,,,,,
96,91,,,,,,,,
99,110,,,,,,,,
104,98,,,,,,,,
101,100,,,,,,,,
114,93,,,,,,,,
95,98,,,,,,,,
101,106,,,,,,,,
86,99,,,,,,,,
72,99,,,,,,,,
102,94,,,,,,,,
85,104,,,,,,,,
95,85,,,,,,,,
74,91,,,,,,,,
106,104,,,,,,,,
121,113,,,,,,,,
108,106,,,,,,,,
91,112,,,,,,,,
94,101,,,,,,,,
103,113,,,,,,,,
110,115,,,,,,,,
99,93,,,,,,,,
99,85,,,,,,,,
102,131,,,,,,,,
95,99,,,,,,,,
93,89,,,,,,,,
90,79,,,,,,,,
98,115,,,,,,,,
91,98,,,,,,,,
103,108,,,,,,,,
83,101,,,,,,,,
87,88,,,,,,,,
84,105,,,,,,,,
91,106,,,,,,,,
86,94,,,,,,,,
96,115,,,,,,,,
111,95,,,,,,,,
96,102,,,,,,,,
