106,114,,,,,,,,
117,112,,,,,,,,
127,105,,,,,,,,
82,76,,,,,,,,
103,92,,,,,,,,
118,115,,,,,,,,
109,110,,,,,,,,
94,96,,,,,,,,
112,107,,,,,,,,
98,101,,,,,,,,
106,114,,,,,,,,
90,85,,,,,,,,
88,90,,,,,,,,
132,130,,,,,,,,
85,96,,,,,,,,
101,102,,,,,,,,
99,96,,,,,,,,
69,99,,,,,,,,
106,97,,,,,,,,
98,90,,,,,,,,
84,88,,,,,,,,"at New Orleans, LA"
96,116,,,,,,,,
93,90,,,,,,,,
105,97,,,,,,,,
96,112,,,,,,,,
100,102,,,,,,,,
90,96,,,,,,,,
111,116,,,,,,,,
104,89,,,,,,,,
97,100,,,,,,,,
104,106,,,,,,,,
112,102,,,,,,,,
105,131,,,,,,,,
84,102,,,,,,,,
101,87,,,,,,,,
135,132,,,,,,,,
83,94,,,,,,,,
105,91,,,,,,,,
115,100,,,,,,,,
87,95,,,,,,,,
96,94,,,,,,,,
105,107,,,,,,,,
98,76,,,,,,,,
83,93,,,,,,,,
105,101,,,,,,,,
84,105,,,,,,,,
117,124,,,,,,,,
112,121,,,,,,,,
91,103,,,,,,,,
116,115,,,,,,,,
97,124,,,,,,,,
102,122,,,,,,,,
96,103,,,,,,,,
80,110,,,,,,,,
94,99,,,,,,,,
99,104,,,,,,,,
94,115,,,,,,,,
111,98,,,,,,,,
87,104,,,,,,,,
102,112,,,,,,,,
98,110,,,,,,,,
95,94,,,,,,,,
100,98,,,,,,,,
113,89,,,,,,,,
89,78,,,,,,,,
73,98,,,,,,,,
91,100,,,,,,,,
109,119,,,,,,,,
93,97,,,,,,,,
89,92,,,,,,,,
87,103,,,,,,,,
103,91,,,,,,,,
100,89,,,,,,,,
81,101,,,,,,,,
107,114,,,,,,,,
86,96,,,,,,,,
84,95,,,,,,,,
83,90,,,,,,,,
86,119,,,,,,,,
102,101,,,,,,,,
107,101,,,,,,,,
90,98,,,,,,,,
93,94,,,,,,,,
87,74,,,,,,,,
116,110,,,,,,,,
117,98,,,,,,,,
94,86,,,,,,,,
108,105,,,,,,,,
88,86,,,,,,,,
87,94,,,,,,,,
118,102,,,,,,,,
90,78,,,,,,,,
101,99,,,,,,,,
110,122,,,,,,,,
90,83,,,,,,,,
113,108,,,,,,,,
77,105,,,,,,,,
113,98,,,,,,,,
93,113,,,,,,,,
98,100,,,,,,,,
99,105,,,,,,,,
95,100,,,,,,,,
108,118,,,,,,,,
102,109,,,,,,,,
98,90,,,,,,,,
111,116,,,,,,,,
90,102,,,,,,,,
109,102,,,,,,,,
87,85,,,,,,,,
91,79,,,,,,,,
77,94,,,,,,,,
97,113,,,,,,,,
114,112,,,,,,,,
103,102,,,,,,,,
93,121,,,,,,,,
83,92,,,,,,,,
103,113,,,,,,,,
110,83,,,,,,,,
78,93,,,,,,,,
101,109,,,,,,,,
77,86,,,,,,,,
92,78,,,,,,,,
108,100,,,,,,,,
79,103,,,,,,,,
74,95,,,,,,,,
121,123,,,,,,,,
102,95,,,,,,,,
97,105,,,,,,,,
104,106,,,,,,,,
90,89,,,,,,,,
120,111,,,,,,,,
92,96,,,,,,,,
92,98,,,,,,,,
83,104,,,,,,,,
109,102,,,,,,,,
78,93,,,,,,,,
99,114,,,,,,,,
114,93,,,,,,,,
102,104,,,,,,,,
90,99,,,,,,,,
106,105,,,,,,,,
80,94,,,,,,,,
85,100,,,,,,,,
107,109,,,,,,,,
106,89,,,,,,,,
116,103,,,,,,,,
114,103,,,,,,,,
94,73,,,,,,,,
111,123,,,,,,,,
74,92,,,,,,,,
76,102,,,,,,,,
112,111,,,,,,,,
104,109,,,,,,,,
107,106,,,,,,,,
104,108,,,,,,,,
85,104,,,,,,,,
99,93,,,,,,,,
107,82,,,,,,,,
97,117,,,,,,,,
85,100,,,,,,,,
90,81,,,,,,,,
101,120,,,,,,,,
104,114,,,,,,,,
96,93,,,,,,,,
94,99,,,,,,,,
93,110,,,,,,,,
91,103,,,,,,,,
92,85,,,,,,,,
90,114,,,,,,,,
109,120,,,,,,,,
98,99,,,,,,,,
80,77,,,,,,,,
114,108,,,,,,,,
100,104,,,,,,,,
81,106,,,,,,,,
115,90,,,,,,,,
84,83,,,,,,,,
94,100,,,,,,,,
100,103,,,,,,,,
101,104,,,,,,,,
80,95,,,,,,,,
105,121,,,,,,,,
100,112,,,,,,,,
103,96,,,,,,,,
88,110,,,,,,,,
115,118,,,,,,,,
102,112,,,,,,,,
129,136,,,,,,,,
112,108,,,,,,,,
100,95,,,,,,,,
111,107,,,,,,,,
84,104,,,,,,,,
108,118,,,,,,,,
86,85,,,,,,,,
84,78,,,,,,,,
100,112,,,,,,,,
106,109,,,,,,,,
99,105,,,,,,,,
87,102,,,,,,,,
90,105,,,,,,,,
114,104,,,,,,,,
96,122,,,,,,,,
116,104,,,,,,,,
96,109,,,,,,,,
97,98,,,,,,,,"at New Orleans, LA"
93,95,,,,,,,,
94,89,,,,,,,,
103,102,,,,,,,,
88,110,,,,,,,,
93,76,,,,,,,,
95,115,,,,,,,,
90,103,,,,,,,,
90,109,,,,,,,,
71,102,,,,,,,,
87,105,,,,,,,,
115,106,,,,,,,,
93,95,,,,,,,,
102,85,,,,,,,,
110,93,,,,,,,,
81,86,,,,,,,,
94,98,,,,,,,,
92,101,,,,,,,,
97,93,,,,,,,,
94,87,,,,,,,,
87,110,,,,,,,,
77,72,,,,,,,,
93,100,,,,,,,,
111,107,,,,,,,,
93,99,,,,,,,,
82,89,,,,,,,,
91,107,,,,,,,,
73,97,,,,,,,,
102,94,,,,,,,,
89,97,,,,,,,,
103,92,,,,,,,,
101,122,,,,,,,,
91,65,,,,,,,,
101,113,,,,,,,,
94,102,,,,,,,,
83,113,,,,,,,,
101,111,,,,,,,,
106,90,,,,,,,,
91,96,,,,,,,,
104,88,,,,,,,,
100,107,,,,,,,,
94,99,,,,,,,,
120,135,,,,,,,,
92,83,,,,,,,,
92,95,,,,,,,,
90,127,,,,,,,,
75,77,,,,,,,,
93,104,,,,,,,,
108,97,,,,,,,,
116,108,,,,,,,,
82,85,,,,,,,,
109,83,,,,,,,,
97,106,,,,,,,,
112,117,,,,,,,,
90,115,,,,,,,,
74,98,,,,,,,,
94,81,,,,,,,,
92,93,,,,,,,,
104,100,,,,,,,,
97,120,,,,,,,,
98,103,,,,,,,,
97,74,,,,,,,,
64,87,,,,,,,,
92,89,,,,,,,,
96,88,,,,,,,,
104,96,,,,,,,,
117,124,,,,,,,,
126,121,,,,,,,,
108,94,,,,,,,,
86,99,,,,,,,,
94,99,,,,,,,,
89,96,,,,,,,,
106,107,,,,,,,,
85,91,,,,,,,,
111,93,,,,,,,,
88,74,,,,,,,,
81,88,,,,,,,,
81,99,,,,,,,,
95,120,,,,,,,,
89,102,,,,,,,,
91,106,,,,,,,,
107,117,,,,,,,,
100,99,,,,,,,,
99,94,,,,,,,,
98,102,,,,,,,,
109,129,,,,,,,,
97,100,,,,,,,,
111,80,,,,,,,,
101,97,,,,,,,,
96,110,,,,,,,,
70,103,,,,,,,,
90,110,,,,,,,,
89,92,,,,,,,,
106,115,,,,,,,,
87,94,,,,,,,,
72,94,,,,,,,,
100,76,,,,,,,,
100,93,,,,,,,,
105,106,,,,,,,,
103,118,,,,,,,,
95,82,,,,,,,,
89,99,,,,,,,,
91,112,,,,,,,,
91,105,,,,,,,,
92,108,,,,,,,,
103,104,,,,,,,,
93,99,,,,,,,,
115,107,,,,,,,,
100,96,,,,,,,,
94,92,,,,,,,,
77,93,,,,,,,,
86,96,,,,,,,,
90,89,,,,,,,,
94,78,,,,,,,,
88,99,,,,,,,,
92,103,,,,,,,,
98,80,,,,,,,,
108,72,,,,,,,,
104,106,,,,,,,,
87,106,,,,,,,,
113,101,,,,,,,,
119,120,,,,,,,,
108,119,,,,,,,,
100,117,,,,,,,,
113,102,,,,,,,,
108,93,,,,,,,,
82,103,,,,,,,,
92,104,,,,,,,,
87,95,,,,,,,,
100,124,,,,,,,,
99,107,,,,,,,,
86,88,,,,,,,,
81,86,,,,,,,,
112,108,,,,,,,,
84,93,,,,,,,,
101,97,,,,,,,,
88,109,,,,,,,,
108,111,,,,,,,,
129,127,,,,,,,,
105,109,,,,,,,,
112,96,,,,,,,,
118,96,,,,,,,,
90,101,,,,,,,,
88,87,,,,,,,,
87,75,,,,,,,,
94,104,,,,,,,,
86,113,,,,,,,,
90,101,,,,,,,,
93,86,,,,,,,,
102,93,,,,,,,,
101,106,,,,,,,,
86,106,,,,,,,,
111,116,,,,,,,,
97,103,,,,,,,,
92,90,,,,,,,,
88,89,,,,,,,,
105,83,,,,,,,,
114,100,,,,,,,,
73,82,,,,,,,,
107,131,,,,,,,,
90,113,,,,,,,,
103,104,,,,,,,,
91,97,,,,,,,,
95,83,,,,,,,,
91,85,,,,,,,,
99,98,,,,,,,,
103,125,,,,,,,,
92,88,,,,,,,,
102,109,,,,,,,,
97,83,,,,,,,,
95,101,,,,,,,,
74,92,,,,,,,,
124,74,,,,,,,,
95,77,,,,,,,,
76,99,,,,,,,,
88,106,,,,,,,,
100,108,,,,,,,,
103,89,,,,,,,,
75,96,,,,,,,,
76,86,,,,,,,,
114,103,,,,,,,,
94,90,,,,,,,,
92,77,,,,,,,,
90,108,,,,,,,,
98,100,,,,,,,,
100,104,,,,,,,,
91,83,,,,,,,,
92,84,,,,,,,,
98,90,,,,,,,,
104,103,,,,,,,,
95,89,,,,,,,,
72,90,,,,,,,,
108,106,,,,,,,,
85,92,,,,,,,,
108,109,,,,,,,,
85,91,,,,,,,,
121,119,,,,,,,,
92,86,,,,,,,,
100,118,,,,,,,,
102,100,,,,,,,,
109,95,,,,,,,,
68,90,,,,,,,,
128,135,,,,,,,,
70,95,,,,,,,,
72,104,,,,,,,,
111,105,,,,,,,,"at New Orleans, LA"
82,90,,,,,,,,
97,106,,,,,,,,
89,90,,,,,,,,
82,85,,,,,,,,
94,121,,,,,,,,
113,107,,,,,,,,
105,111,,,,,,,,
93,85,,,,,,,,
108,118,,,,,,,,
104,97,,,,,,,,
105,93,,,,,,,,
92,90,,,,,,,,
113,115,,,,,,,,
121,95,,,,,,,,
93,94,,,,,,,,
94,106,,,,,,,,
100,107,,,,,,,,
120,79,,,,,,,,
87,95,,,,,,,,
89,100,,,,,,,,
109,113,,,,,,,,
126,89,,,,,,,,
87,106,,,,,,,,
89,106,,,,,,,,
94,89,,,,,,,,
87,105,,,,,,,,
97,103,,,,,,,,
105,94,,,,,,,,
88,86,,,,,,,,
114,106,,,,,,,,
105,89,,,,,,,,
96,105,,,,,,,,
87,101,,,,,,,,
103,105,,,,,,,,
100,97,,,,,,,,
92,87,,,,,,,,
94,118,,,,,,,,
93,97,,,,,,,,
88,92,,,,,,,,
83,96,,,,,,,,
102,108,,,,,,,,
108,111,,,,,,,,
81,83,,,,,,,,
119,124,,,,,,,,
96,92,,,,,,,,
81,97,,,,,,,,
103,105,,,,,,,,
105,110,,,,,,,,
107,104,,,,,,,,
92,77,,,,,,,,
87,95,,,,,,,,
82,88,,,,,,,,
108,125,,,,,,,,
105,101,,,,,,,,
93,102,,,,,,,,
93,120,,,,,,,,
123,118,,,,,,,,
112,108,,,,,,,,
82,86,,,,,,,,
94,103,,,,,,,,
99,86,,,,,,,,
105,97,,,,,,,,
96,98,,,,,,,,
88,94,,,,,,,,
117,122,,,,,,,,
86,83,,,,,,,,
99,100,,,,,,,,
103,126,,,,,,,,
121,107,,,,,,,,
105,104,,,,,,,,
104,126,,,,,,,,
114,103,,,,,,,,
94,107,,,,,,,,
102,122,,,,,,,,
100,85,,,,,,,,
111,105,,,,,,,,
116,111,,,,,,,,
89,92,,,,,,,,
119,101,,,,,,,,
101,88,,,,,,,,
97,93,,,,,,,,
91,110,,,,,,,,
115,120,,,,,,,,
106,88,,,,,,,,
110,99,,,,,,,,
82,90,,,,,,,,
89,98,,,,,,,,
86,101,,,,,,,,
92,101,,,,,,,,
92,90,,,,,,,,
111,108,,,,,,,,
89,94,,,,,,,,
108,100,,,,,,,,
94,90,,,,,,,,
85,92,,,,,,,,
102,115,,,,,,,,
88,85,,,,,,,,
112,102,,,,,,,,
74,105,,,,,,,,
71,75,,,,,,,,
85,78,,,,,,,,
116,104,,,,,,,,
103,95,,,,,,,,
99,94,,,,,,,,
94,85,,,,,,,,
103,107,,,,,,,,
112,109,,,,,,,,
99,94,,,,,,,,
74,86,,,,,,,,
98,105,,,,,,,,
96,93,,,,,,,,
118,113,,,,,,,,
96,94,,,,,,,,
114,120,,,,,,,,
89,116,,,,,,,,
99,112,,,,,,,,
106,103,,,,,,,,
82,87,,,,,,,,
115,107,,,,,,,,
111,103,,,,,,,,
104,109,,,,,,,,
112,106,,,,,,,,
89,103,,,,,,,,
86,96,,,,,,,,
111,115,,,,,,,,
102,126,,,,,,,,
117,94,,,,,,,,
111,100,,,,,,,,
91,83,,,,,,,,
96,112,,,,,,,,
95,90,,,,,,,,
96,104,,,,,,,,
82,92,,,,,,,,
69,98,,,,,,,,
112,100,,,,,,,,
100,103,,,,,,,,
86,90,,,,,,,,
96,92,,,,,,,,
102,94,,,,,,,,
99,104,,,,,,,,
82,85,,,,,,,,
104,98,,,,,,,,
105,88,,,,,,,,
91,109,,,,,,,,
99,95,,,,,,,,
100,109,,,,,,,,
115,106,,,,,,,,
76,94,,,,,,,,
118,110,,,,,,,,
98,85,,,,,,,,
104,102,,,,,,,,
81,100,,,,,,,,
104,89,,,,,,,,
89,107,,,,,,,,
96,100,,,,,,,,
110,91,,,,,,,,
86,100,,,,,,,,
107,105,,,,,,,,
85,93,,,,,,,,
125,108,,,,,,,,
84,87,,,,,,,,
76,110,,,,,,,,
112,123,,,,,,,,
118,133,,,,,,,,
113,92,,,,,,,,
104,87,,,,,,,,
102,108,,,,,,,,
126,98,,,,,,,,
86,91,,,,,,,,
102,91,,,,,,,,
108,121,,,,,,,,
111,107,,,,,,,,
105,100,,,,,,,,
98,109,,,,,,,,
86,88,,,,,,,,
105,107,,,,,,,,
101,68,,,,,,,,
107,122,,,,,,,,
117,120,,,,,,,,
91,101,,,,,,,,
91,89,,,,,,,,
96,102,,,,,,,,
104,95,,,,,,,,
125,118,,,,,,,,
93,130,,,,,,,,
102,118,,,,,,,,
84,100,,,,,,,,
82,111,,,,,,,,
98,92,,,,,,,,
103,99,,,,,,,,
95,89,,,,,,,,
91,89,,,,,,,,
94,93,,,,,,,,
96,109,,,,,,,,
98,95,,,,,,,,
86,83,,,,,,,,
116,94,,,,,,,,
97,106,,,,,,,,
68,94,,,,,,,,
120,98,,,,,,,,
117,106,,,,,,,,
100,77,,,,,,,,
106,75,,,,,,,,
122,119,,,,,,,,
91,101,,,,,,,,
